individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-BR-6852	/seq/picard_aggregation/C440/TCGA-BR-6852-01A-11D-1882-08/v6/TCGA-BR-6852-01A-11D-1882-08.bam	/seq/picard_aggregation/C440/TCGA-BR-6852-11A-01D-1882-08/v6/TCGA-BR-6852-11A-01D-1882-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J/jobs/mutation_validator/consensus_snp/job.56418089/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J/jobs/mutation_validator/consensus/job.56417637/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J.validated_with_consensus.maf
STAD-TCGA-BR-6852	/seq/picard_aggregation/C440/TCGA-BR-6852-01A-11D-1882-08/v6/TCGA-BR-6852-01A-11D-1882-08.bam	/seq/picard_aggregation/C440/TCGA-BR-6852-11A-01D-1882-08/v6/TCGA-BR-6852-11A-01D-1882-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76/jobs/mutation_validator/consensus_snp/job.56418024/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76/jobs/mutation_validator/consensus/job.56417572/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76.validated_with_consensus.maf
STAD-TCGA-BR-6852	/seq/picard_aggregation/C440/TCGA-BR-6852-01A-11D-1882-08/v6/TCGA-BR-6852-01A-11D-1882-08.bam	/seq/picard_aggregation/C440/TCGA-BR-6852-10A-01D-1882-08/v6/TCGA-BR-6852-10A-01D-1882-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J/jobs/mutation_validator/consensus_snp/job.56418089/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J/jobs/mutation_validator/consensus/job.56417637/STAD-TCGA-BR-6852-TP-NB-SM-24J7G-SM-24J7J.validated_with_consensus.maf
STAD-TCGA-BR-6852	/seq/picard_aggregation/C440/TCGA-BR-6852-01A-11D-1882-08/v6/TCGA-BR-6852-01A-11D-1882-08.bam	/seq/picard_aggregation/C440/TCGA-BR-6852-10A-01D-1882-08/v6/TCGA-BR-6852-10A-01D-1882-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76/jobs/mutation_validator/consensus_snp/job.56418024/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76/jobs/mutation_validator/consensus/job.56417572/STAD-TCGA-BR-6852-TP-NT-SM-24J7G-SM-24J76.validated_with_consensus.maf
STAD-TCGA-BR-7196	/seq/picard_aggregation/C440/TCGA-BR-7196-01A-11D-2053-08/v2/TCGA-BR-7196-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7196-10A-01D-2053-08/v2/TCGA-BR-7196-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7196-TP-NB-SM-2K5VG-SM-2K5W8/jobs/mutation_validator/consensus_snp/job.56418228/STAD-TCGA-BR-7196-TP-NB-SM-2K5VG-SM-2K5W8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7196-TP-NB-SM-2K5VG-SM-2K5W8/jobs/mutation_validator/consensus/job.56417775/STAD-TCGA-BR-7196-TP-NB-SM-2K5VG-SM-2K5W8.validated_with_consensus.maf
STAD-TCGA-BR-7197	/seq/picard_aggregation/C440/TCGA-BR-7197-01A-11D-2201-08/v8/TCGA-BR-7197-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7197-11A-01D-2201-08/v8/TCGA-BR-7197-11A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT/jobs/mutation_validator/consensus_snp/job.56418258/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT/jobs/mutation_validator/consensus/job.56417805/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT.validated_with_consensus.maf
STAD-TCGA-BR-7197	/seq/picard_aggregation/C440/TCGA-BR-7197-01A-11D-2201-08/v8/TCGA-BR-7197-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7197-11A-01D-2201-08/v8/TCGA-BR-7197-11A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE/jobs/mutation_validator/consensus_snp/job.56418167/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE/jobs/mutation_validator/consensus/job.56417714/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE.validated_with_consensus.maf
STAD-TCGA-BR-7197	/seq/picard_aggregation/C440/TCGA-BR-7197-01A-11D-2201-08/v8/TCGA-BR-7197-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7197-10A-01D-2201-08/v8/TCGA-BR-7197-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT/jobs/mutation_validator/consensus_snp/job.56418258/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT/jobs/mutation_validator/consensus/job.56417805/STAD-TCGA-BR-7197-TP-NB-SM-2R9F5-SM-2R9FT.validated_with_consensus.maf
STAD-TCGA-BR-7197	/seq/picard_aggregation/C440/TCGA-BR-7197-01A-11D-2201-08/v8/TCGA-BR-7197-01A-11D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7197-10A-01D-2201-08/v8/TCGA-BR-7197-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE/jobs/mutation_validator/consensus_snp/job.56418167/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE/jobs/mutation_validator/consensus/job.56417714/STAD-TCGA-BR-7197-TP-NT-SM-2R9F5-SM-2R9FE.validated_with_consensus.maf
STAD-TCGA-BR-7703	/seq/picard_aggregation/C440/TCGA-BR-7703-01A-11D-2053-08/v2/TCGA-BR-7703-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7703-11A-01D-2053-08/v1/TCGA-BR-7703-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE/jobs/mutation_validator/consensus_snp/job.56418181/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE/jobs/mutation_validator/consensus/job.56417729/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE.validated_with_consensus.maf
STAD-TCGA-BR-7703	/seq/picard_aggregation/C440/TCGA-BR-7703-01A-11D-2053-08/v2/TCGA-BR-7703-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7703-11A-01D-2053-08/v1/TCGA-BR-7703-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU/jobs/mutation_validator/consensus_snp/job.56418160/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU/jobs/mutation_validator/consensus/job.56417707/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU.validated_with_consensus.maf
STAD-TCGA-BR-7703	/seq/picard_aggregation/C440/TCGA-BR-7703-01A-11D-2053-08/v2/TCGA-BR-7703-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7703-10A-01D-2053-08/v2/TCGA-BR-7703-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE/jobs/mutation_validator/consensus_snp/job.56418181/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE/jobs/mutation_validator/consensus/job.56417729/STAD-TCGA-BR-7703-TP-NB-SM-2K5VM-SM-2K5WE.validated_with_consensus.maf
STAD-TCGA-BR-7703	/seq/picard_aggregation/C440/TCGA-BR-7703-01A-11D-2053-08/v2/TCGA-BR-7703-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7703-10A-01D-2053-08/v2/TCGA-BR-7703-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU/jobs/mutation_validator/consensus_snp/job.56418160/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU/jobs/mutation_validator/consensus/job.56417707/STAD-TCGA-BR-7703-TP-NT-SM-2K5VM-SM-2K5VU.validated_with_consensus.maf
STAD-TCGA-BR-7704	/seq/picard_aggregation/C440/TCGA-BR-7704-01A-11D-2053-08/v2/TCGA-BR-7704-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7704-11A-01D-2053-08/v2/TCGA-BR-7704-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK/jobs/mutation_validator/consensus_snp/job.56418219/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK/jobs/mutation_validator/consensus/job.56417767/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK.validated_with_consensus.maf
STAD-TCGA-BR-7704	/seq/picard_aggregation/C440/TCGA-BR-7704-01A-11D-2053-08/v2/TCGA-BR-7704-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7704-11A-01D-2053-08/v2/TCGA-BR-7704-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1/jobs/mutation_validator/consensus_snp/job.56418162/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1/jobs/mutation_validator/consensus/job.56417709/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1.validated_with_consensus.maf
STAD-TCGA-BR-7704	/seq/picard_aggregation/C440/TCGA-BR-7704-01A-11D-2053-08/v2/TCGA-BR-7704-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7704-10A-01D-2053-08/v1/TCGA-BR-7704-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK/jobs/mutation_validator/consensus_snp/job.56418219/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK/jobs/mutation_validator/consensus/job.56417767/STAD-TCGA-BR-7704-TP-NB-SM-2K5VS-SM-2K5WK.validated_with_consensus.maf
STAD-TCGA-BR-7704	/seq/picard_aggregation/C440/TCGA-BR-7704-01A-11D-2053-08/v2/TCGA-BR-7704-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7704-10A-01D-2053-08/v1/TCGA-BR-7704-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1/jobs/mutation_validator/consensus_snp/job.56418162/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1/jobs/mutation_validator/consensus/job.56417709/STAD-TCGA-BR-7704-TP-NT-SM-2K5VS-SM-2K5W1.validated_with_consensus.maf
STAD-TCGA-BR-7707	/seq/picard_aggregation/C440/TCGA-BR-7707-01A-11D-2053-08/v2/TCGA-BR-7707-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7707-10A-01D-2053-08/v2/TCGA-BR-7707-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7707-TP-NB-SM-2K5VY-SM-2K5VE/jobs/mutation_validator/consensus_snp/job.56418173/STAD-TCGA-BR-7707-TP-NB-SM-2K5VY-SM-2K5VE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7707-TP-NB-SM-2K5VY-SM-2K5VE/jobs/mutation_validator/consensus/job.56417720/STAD-TCGA-BR-7707-TP-NB-SM-2K5VY-SM-2K5VE.validated_with_consensus.maf
STAD-TCGA-BR-7715	/seq/picard_aggregation/C440/TCGA-BR-7715-01A-11D-2053-08/v2/TCGA-BR-7715-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7715-10A-01D-2053-08/v2/TCGA-BR-7715-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK/jobs/mutation_validator/consensus_snp/job.56418250/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK/jobs/mutation_validator/consensus/job.56417797/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK.validated_with_consensus.maf
STAD-TCGA-BR-7715	/seq/picard_aggregation/C440/TCGA-BR-7715-01A-11D-2053-08/v2/TCGA-BR-7715-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7715-10A-01D-2053-08/v2/TCGA-BR-7715-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7/jobs/mutation_validator/consensus_snp/job.56418166/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7/jobs/mutation_validator/consensus/job.56417713/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7.validated_with_consensus.maf
STAD-TCGA-BR-7715	/seq/picard_aggregation/C440/TCGA-BR-7715-01A-11D-2053-08/v2/TCGA-BR-7715-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7715-11A-01D-2053-08/v2/TCGA-BR-7715-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK/jobs/mutation_validator/consensus_snp/job.56418250/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK/jobs/mutation_validator/consensus/job.56417797/STAD-TCGA-BR-7715-TP-NB-SM-2K5W5-SM-2K5VK.validated_with_consensus.maf
STAD-TCGA-BR-7715	/seq/picard_aggregation/C440/TCGA-BR-7715-01A-11D-2053-08/v2/TCGA-BR-7715-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7715-11A-01D-2053-08/v2/TCGA-BR-7715-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7/jobs/mutation_validator/consensus_snp/job.56418166/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7/jobs/mutation_validator/consensus/job.56417713/STAD-TCGA-BR-7715-TP-NT-SM-2K5W5-SM-2K5W7.validated_with_consensus.maf
STAD-TCGA-BR-7716	/seq/picard_aggregation/C440/TCGA-BR-7716-01A-21D-2053-08/v2/TCGA-BR-7716-01A-21D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7716-10A-01D-2053-08/v2/TCGA-BR-7716-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ/jobs/mutation_validator/consensus_snp/job.56418226/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ/jobs/mutation_validator/consensus/job.56417774/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ.validated_with_consensus.maf
STAD-TCGA-BR-7716	/seq/picard_aggregation/C440/TCGA-BR-7716-01A-21D-2053-08/v2/TCGA-BR-7716-01A-21D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7716-10A-01D-2053-08/v2/TCGA-BR-7716-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD/jobs/mutation_validator/consensus_snp/job.56418155/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD/jobs/mutation_validator/consensus/job.56417702/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD.validated_with_consensus.maf
STAD-TCGA-BR-7716	/seq/picard_aggregation/C440/TCGA-BR-7716-01A-21D-2053-08/v2/TCGA-BR-7716-01A-21D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7716-11A-01D-2053-08/v2/TCGA-BR-7716-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ/jobs/mutation_validator/consensus_snp/job.56418226/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ/jobs/mutation_validator/consensus/job.56417774/STAD-TCGA-BR-7716-TP-NB-SM-2K5WB-SM-2K5VQ.validated_with_consensus.maf
STAD-TCGA-BR-7716	/seq/picard_aggregation/C440/TCGA-BR-7716-01A-21D-2053-08/v2/TCGA-BR-7716-01A-21D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7716-11A-01D-2053-08/v2/TCGA-BR-7716-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD/jobs/mutation_validator/consensus_snp/job.56418155/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD/jobs/mutation_validator/consensus/job.56417702/STAD-TCGA-BR-7716-TP-NT-SM-2K5WB-SM-2K5WD.validated_with_consensus.maf
STAD-TCGA-BR-7717	/seq/picard_aggregation/C440/TCGA-BR-7717-01A-11D-2053-08/v1/TCGA-BR-7717-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7717-10A-01D-2053-08/v2/TCGA-BR-7717-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW/jobs/mutation_validator/consensus_snp/job.56418186/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW/jobs/mutation_validator/consensus/job.56417734/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW.validated_with_consensus.maf
STAD-TCGA-BR-7717	/seq/picard_aggregation/C440/TCGA-BR-7717-01A-11D-2053-08/v1/TCGA-BR-7717-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7717-10A-01D-2053-08/v2/TCGA-BR-7717-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ/jobs/mutation_validator/consensus_snp/job.56418163/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ/jobs/mutation_validator/consensus/job.56417710/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ.validated_with_consensus.maf
STAD-TCGA-BR-7717	/seq/picard_aggregation/C440/TCGA-BR-7717-01A-11D-2053-08/v1/TCGA-BR-7717-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7717-11A-01D-2053-08/v2/TCGA-BR-7717-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW/jobs/mutation_validator/consensus_snp/job.56418186/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW/jobs/mutation_validator/consensus/job.56417734/STAD-TCGA-BR-7717-TP-NB-SM-2K5WH-SM-2K5VW.validated_with_consensus.maf
STAD-TCGA-BR-7717	/seq/picard_aggregation/C440/TCGA-BR-7717-01A-11D-2053-08/v1/TCGA-BR-7717-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7717-11A-01D-2053-08/v2/TCGA-BR-7717-11A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ/jobs/mutation_validator/consensus_snp/job.56418163/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ/jobs/mutation_validator/consensus/job.56417710/STAD-TCGA-BR-7717-TP-NT-SM-2K5WH-SM-2K5WJ.validated_with_consensus.maf
STAD-TCGA-BR-7722	/seq/picard_aggregation/C440/TCGA-BR-7722-01A-31D-2201-08/v6/TCGA-BR-7722-01A-31D-2201-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7722-10A-01D-2201-08/v6/TCGA-BR-7722-10A-01D-2201-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7722-TP-NB-SM-2R9F9-SM-2R9F7/jobs/mutation_validator/consensus_snp/job.56418238/STAD-TCGA-BR-7722-TP-NB-SM-2R9F9-SM-2R9F7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7722-TP-NB-SM-2R9F9-SM-2R9F7/jobs/mutation_validator/consensus/job.56417785/STAD-TCGA-BR-7722-TP-NB-SM-2R9F9-SM-2R9F7.validated_with_consensus.maf
STAD-TCGA-BR-7723	/seq/picard_aggregation/C440/TCGA-BR-7723-01A-11D-2053-08/v2/TCGA-BR-7723-01A-11D-2053-08.bam	/seq/picard_aggregation/C440/TCGA-BR-7723-10A-01D-2053-08/v2/TCGA-BR-7723-10A-01D-2053-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7723-TP-NB-SM-2K5VB-SM-2K5W3/jobs/mutation_validator/consensus_snp/job.56418187/STAD-TCGA-BR-7723-TP-NB-SM-2K5VB-SM-2K5W3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-7723-TP-NB-SM-2K5VB-SM-2K5W3/jobs/mutation_validator/consensus/job.56417735/STAD-TCGA-BR-7723-TP-NB-SM-2K5VB-SM-2K5W3.validated_with_consensus.maf
