individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-44-2656	/seq/picard_aggregation/C347/TCGA-44-2656-01A-02D-0969-08/v6/TCGA-44-2656-01A-02D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2656-11A-01D-1553-08/v6/TCGA-44-2656-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2656-TP-NWGA-SM-17RQ1-SM-17RQA/jobs/mutation_validator/consensus_snp/job.56420274/LUAD-TCGA-44-2656-TP-NWGA-SM-17RQ1-SM-17RQA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2656-TP-NWGA-SM-17RQ1-SM-17RQA/jobs/mutation_validator/consensus/job.56421194/LUAD-TCGA-44-2656-TP-NWGA-SM-17RQ1-SM-17RQA.validated_with_consensus.maf
LUAD-TCGA-44-2656	/seq/picard_aggregation/C347/TCGA-44-2656-01A-02D-0969-08/v6/TCGA-44-2656-01A-02D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2656-11A-01D-1553-08/v6/TCGA-44-2656-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2656-TP-NWGA-SM-1A2MC-SM-17RQA/jobs/mutation_validator/consensus_snp/job.56421175/LUAD-TCGA-44-2656-TP-NWGA-SM-1A2MC-SM-17RQA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2656-TP-NWGA-SM-1A2MC-SM-17RQA/jobs/mutation_validator/consensus/job.56421529/LUAD-TCGA-44-2656-TP-NWGA-SM-1A2MC-SM-17RQA.validated_with_consensus.maf
LUAD-TCGA-44-2657	/seq/picard_aggregation/C347/TCGA-44-2657-01A-01D-1105-08/v7/TCGA-44-2657-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2657-10A-01D-1105-08/v7/TCGA-44-2657-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY/jobs/mutation_validator/consensus_snp/job.56421648/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY/jobs/mutation_validator/consensus/job.56420987/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY.validated_with_consensus.maf
LUAD-TCGA-44-2657	/seq/picard_aggregation/C347/TCGA-44-2657-01A-01D-1105-08/v7/TCGA-44-2657-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2657-10A-01D-1105-08/v7/TCGA-44-2657-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2/jobs/mutation_validator/consensus_snp/job.56420901/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2/jobs/mutation_validator/consensus/job.56420319/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2.validated_with_consensus.maf
LUAD-TCGA-44-2657	/seq/picard_aggregation/C347/TCGA-44-2657-01A-01D-1105-08/v7/TCGA-44-2657-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2657-11A-01D-1553-08/v1/TCGA-44-2657-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY/jobs/mutation_validator/consensus_snp/job.56421648/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY/jobs/mutation_validator/consensus/job.56420987/LUAD-TCGA-44-2657-TP-NB-SM-1OINC-SM-1OIMY.validated_with_consensus.maf
LUAD-TCGA-44-2657	/seq/picard_aggregation/C347/TCGA-44-2657-01A-01D-1105-08/v7/TCGA-44-2657-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-44-2657-11A-01D-1553-08/v1/TCGA-44-2657-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2/jobs/mutation_validator/consensus_snp/job.56420901/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2/jobs/mutation_validator/consensus/job.56420319/LUAD-TCGA-44-2657-TP-NT-SM-1OINC-SM-1U1J2.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56420884/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus/job.56420653/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56421390/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus/job.56420675/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56421377/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus/job.56420933/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56420786/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus/job.56420482/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56421202/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus/job.56420760/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56420359/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus/job.56420360/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56420884/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus/job.56420653/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56421390/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus/job.56420675/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56421377/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus/job.56420933/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56420786/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus/job.56420482/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56421202/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus/job.56420760/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56420359/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus/job.56420360/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56420884/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus/job.56420653/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56421390/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus/job.56420675/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56421377/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus/job.56420933/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56420786/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus/job.56420482/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56421202/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus/job.56420760/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01W-0928-08/v3/TCGA-44-2659-01A-01W-0928-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-11A-01D-1553-08/v1/TCGA-44-2659-11A-01D-1553-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56420359/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus/job.56420360/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56420884/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus/job.56420653/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56421390/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus/job.56420675/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56421377/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus/job.56420933/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56420786/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5/jobs/mutation_validator/consensus/job.56420482/LUAD-TCGA-44-2659-TP-NT-SM-1A2MI-SM-1U1J5.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56421202/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG/jobs/mutation_validator/consensus/job.56420760/LUAD-TCGA-44-2659-TP-NWGA-SM-17RQ7-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01W-0928-08/v3/TCGA-44-2659-10A-01W-0928-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus_snp/job.56420359/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG/jobs/mutation_validator/consensus/job.56420360/LUAD-TCGA-44-2659-TP-NWGA-SM-1A2MI-SM-17RQG.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56420884/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9/jobs/mutation_validator/consensus/job.56420653/LUAD-TCGA-44-2659-TP-NB-SM-17RQ7-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus_snp/job.56421390/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9/jobs/mutation_validator/consensus/job.56420675/LUAD-TCGA-44-2659-TP-NB-SM-1A2MI-SM-1A2M9.validated_with_consensus.maf
LUAD-TCGA-44-2659	/seq/picard_aggregation/C347/TCGA-44-2659-01A-01D-0969-08/v1/TCGA-44-2659-01A-01D-0969-08.bam	/seq/picard_aggregation/C347/TCGA-44-2659-10A-01D-0969-08/v1/TCGA-44-2659-10A-01D-0969-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus_snp/job.56421377/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5/jobs/mutation_validator/consensus/job.56420933/LUAD-TCGA-44-2659-TP-NT-SM-17RQ7-SM-1U1J5.validated_with_consensus.maf
