clean_bam_file_capture	validation_bam_file
/seq/picard_aggregation/C509/TCGA-49-4514-01A-21D-1855-08/v2/TCGA-49-4514-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-4514-01A-21D-1855-08/current/TCGA-49-4514-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6742-11A-01D-1855-08/v2/TCGA-49-6742-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6742-11A-01D-1855-08/current/TCGA-49-6742-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6742-01A-11D-1855-08/v2/TCGA-49-6742-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6742-01A-11D-1855-08/current/TCGA-49-6742-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6744-11A-01D-1855-08/v2/TCGA-49-6744-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6744-11A-01D-1855-08/current/TCGA-49-6744-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6744-01A-11D-1855-08/v2/TCGA-49-6744-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6744-01A-11D-1855-08/current/TCGA-49-6744-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6745-11A-01D-1855-08/v2/TCGA-49-6745-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6745-11A-01D-1855-08/current/TCGA-49-6745-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6745-01A-11D-1855-08/v2/TCGA-49-6745-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6745-01A-11D-1855-08/current/TCGA-49-6745-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6761-11A-01D-1945-08/v3/TCGA-49-6761-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6761-11A-01D-1945-08/current/TCGA-49-6761-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-49-6761-01A-31D-1945-08/v3/TCGA-49-6761-01A-31D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6761-01A-31D-1945-08/current/TCGA-49-6761-01A-31D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-49-6767-11A-01D-1855-08/v2/TCGA-49-6767-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6767-11A-01D-1855-08/current/TCGA-49-6767-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-49-6767-01A-11D-1855-08/v2/TCGA-49-6767-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-49-6767-01A-11D-1855-08/current/TCGA-49-6767-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-5044-10A-01D-1855-08/v2/TCGA-50-5044-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5044-10A-01D-1855-08/current/TCGA-50-5044-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-5044-01A-21D-1855-08/v2/TCGA-50-5044-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5044-01A-21D-1855-08/current/TCGA-50-5044-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-5049-10A-01D-1625-08/v2/TCGA-50-5049-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5049-10A-01D-1625-08/current/TCGA-50-5049-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5049-01A-01D-1625-08/v2/TCGA-50-5049-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5049-01A-01D-1625-08/current/TCGA-50-5049-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5051-10A-01D-1855-08/v2/TCGA-50-5051-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5051-10A-01D-1855-08/current/TCGA-50-5051-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-5051-01A-21D-1855-08/v2/TCGA-50-5051-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5051-01A-21D-1855-08/current/TCGA-50-5051-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-5055-10A-01D-1625-08/v4/TCGA-50-5055-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5055-10A-01D-1625-08/current/TCGA-50-5055-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5055-01A-01D-1625-08/v4/TCGA-50-5055-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5055-01A-01D-1625-08/current/TCGA-50-5055-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5068-10A-01D-1625-08/v2/TCGA-50-5068-10A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5068-10A-01D-1625-08/current/TCGA-50-5068-10A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5068-01A-01D-1625-08/v2/TCGA-50-5068-01A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5068-01A-01D-1625-08/current/TCGA-50-5068-01A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5072-10A-01D-1855-08/v2/TCGA-50-5072-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5072-10A-01D-1855-08/current/TCGA-50-5072-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-5072-01A-21D-1855-08/v2/TCGA-50-5072-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5072-01A-21D-1855-08/current/TCGA-50-5072-01A-21D-1855-08.bam
/seq/picard_aggregation/C662/TCGA-50-5931-11A-01D-1753-08/v4/TCGA-50-5931-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5931-11A-01D-1753-08/current/TCGA-50-5931-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5931-01A-11D-1753-08/v4/TCGA-50-5931-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5931-01A-11D-1753-08/current/TCGA-50-5931-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5932-11A-01D-1753-08/v4/TCGA-50-5932-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5932-11A-01D-1753-08/current/TCGA-50-5932-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5932-01A-11D-1753-08/v4/TCGA-50-5932-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5932-01A-11D-1753-08/current/TCGA-50-5932-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5933-11A-01D-1753-08/v4/TCGA-50-5933-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5933-11A-01D-1753-08/current/TCGA-50-5933-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5933-01A-11D-1753-08/v4/TCGA-50-5933-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5933-01A-11D-1753-08/current/TCGA-50-5933-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5935-11A-01D-1753-08/v4/TCGA-50-5935-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5935-11A-01D-1753-08/current/TCGA-50-5935-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5935-01A-11D-1753-08/v4/TCGA-50-5935-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5935-01A-11D-1753-08/current/TCGA-50-5935-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-50-5936-11A-01D-1625-08/v2/TCGA-50-5936-11A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5936-11A-01D-1625-08/current/TCGA-50-5936-11A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5936-01A-11D-1625-08/v2/TCGA-50-5936-01A-11D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5936-01A-11D-1625-08/current/TCGA-50-5936-01A-11D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5939-11A-01D-1625-08/v4/TCGA-50-5939-11A-01D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5939-11A-01D-1625-08/current/TCGA-50-5939-11A-01D-1625-08.bam
/seq/picard_aggregation/C509/TCGA-50-5939-01A-11D-1625-08/v4/TCGA-50-5939-01A-11D-1625-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5939-01A-11D-1625-08/current/TCGA-50-5939-01A-11D-1625-08.bam
/seq/picard_aggregation/C662/TCGA-50-5941-10A-01D-1753-08/v4/TCGA-50-5941-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5941-10A-01D-1753-08/current/TCGA-50-5941-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5941-01A-11D-1753-08/v4/TCGA-50-5941-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5941-01A-11D-1753-08/current/TCGA-50-5941-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5942-10A-01D-1753-08/v4/TCGA-50-5942-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5942-10A-01D-1753-08/current/TCGA-50-5942-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5942-01A-21D-1753-08/v4/TCGA-50-5942-01A-21D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5942-01A-21D-1753-08/current/TCGA-50-5942-01A-21D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5944-10A-01D-1753-08/v4/TCGA-50-5944-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5944-10A-01D-1753-08/current/TCGA-50-5944-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-5944-01A-11D-1753-08/v4/TCGA-50-5944-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-5944-01A-11D-1753-08/current/TCGA-50-5944-01A-11D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-6593-11A-01D-1753-08/v4/TCGA-50-6593-11A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6593-11A-01D-1753-08/current/TCGA-50-6593-11A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-50-6593-01A-11D-1753-08/v4/TCGA-50-6593-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6593-01A-11D-1753-08/current/TCGA-50-6593-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-50-6595-11A-01D-1855-08/v2/TCGA-50-6595-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6595-11A-01D-1855-08/current/TCGA-50-6595-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-6595-01A-12D-1855-08/v2/TCGA-50-6595-01A-12D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6595-01A-12D-1855-08/current/TCGA-50-6595-01A-12D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-6597-10A-01D-1855-08/v2/TCGA-50-6597-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6597-10A-01D-1855-08/current/TCGA-50-6597-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-6597-01A-11D-1855-08/v2/TCGA-50-6597-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6597-01A-11D-1855-08/current/TCGA-50-6597-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-50-6673-11A-02D-1945-08/v3/TCGA-50-6673-11A-02D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6673-11A-02D-1945-08/current/TCGA-50-6673-11A-02D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-50-6673-01A-11D-1945-08/v3/TCGA-50-6673-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-50-6673-01A-11D-1945-08/current/TCGA-50-6673-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-50-7109-11A-01D-2036-08/v2/TCGA-50-7109-11A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-50-7109-11A-01D-2036-08/current/TCGA-50-7109-11A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-50-7109-01A-11D-2036-08/v2/TCGA-50-7109-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-50-7109-01A-11D-2036-08/current/TCGA-50-7109-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-53-7626-10A-01D-2063-08/v3/TCGA-53-7626-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-53-7626-10A-01D-2063-08/current/TCGA-53-7626-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-53-7626-01A-12D-2063-08/v2/TCGA-53-7626-01A-12D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-53-7626-01A-12D-2063-08/current/TCGA-53-7626-01A-12D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-53-7813-10A-01D-2167-08/v6/TCGA-53-7813-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-53-7813-10A-01D-2167-08/current/TCGA-53-7813-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-53-7813-01A-11D-2167-08/v6/TCGA-53-7813-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-53-7813-01A-11D-2167-08/current/TCGA-53-7813-01A-11D-2167-08.bam
/seq/picard_aggregation/C347/TCGA-55-1592-11A-01D-0969-08/v1/TCGA-55-1592-11A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-55-1592-01A-01D-0969-08/v1/TCGA-55-1592-01A-01D-0969-08.bam	
/seq/picard_aggregation/C347/TCGA-55-1594-11A-01D-1040-01/v1/TCGA-55-1594-11A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-55-1594-11A-01D-1040-01/current/TCGA-55-1594-11A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-55-1594-01A-01D-1040-01/v1/TCGA-55-1594-01A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-55-1594-01A-01D-1040-01/current/TCGA-55-1594-01A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-55-1596-11A-01D-1040-01/v1/TCGA-55-1596-11A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-55-1596-11A-01D-1040-01/current/TCGA-55-1596-11A-01D-1040-01.bam
/seq/picard_aggregation/C347/TCGA-55-1596-01A-01D-1040-01/v1/TCGA-55-1596-01A-01D-1040-01.bam	/seq/picard_aggregation/C1524/TCGA-55-1596-01A-01D-1040-01/current/TCGA-55-1596-01A-01D-1040-01.bam
/seq/picard_aggregation/C662/TCGA-55-6543-10A-01D-1753-08/v4/TCGA-55-6543-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6543-10A-01D-1753-08/current/TCGA-55-6543-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-55-6543-01A-11D-1753-08/v4/TCGA-55-6543-01A-11D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6543-01A-11D-1753-08/current/TCGA-55-6543-01A-11D-1753-08.bam
/seq/picard_aggregation/C509/TCGA-55-6642-11A-01D-1855-08/v2/TCGA-55-6642-11A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6642-11A-01D-1855-08/current/TCGA-55-6642-11A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-55-6642-01A-11D-1855-08/v2/TCGA-55-6642-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6642-01A-11D-1855-08/current/TCGA-55-6642-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-55-6712-10A-01D-1855-08/v2/TCGA-55-6712-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6712-10A-01D-1855-08/current/TCGA-55-6712-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-55-6712-01A-11D-1855-08/v2/TCGA-55-6712-01A-11D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6712-01A-11D-1855-08/current/TCGA-55-6712-01A-11D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-55-6970-11A-01D-1945-08/v3/TCGA-55-6970-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6970-11A-01D-1945-08/current/TCGA-55-6970-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6970-01A-11D-1945-08/v3/TCGA-55-6970-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6970-01A-11D-1945-08/current/TCGA-55-6970-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6971-11A-01D-1945-08/v3/TCGA-55-6971-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6971-11A-01D-1945-08/current/TCGA-55-6971-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6971-01A-11D-1945-08/v3/TCGA-55-6971-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6971-01A-11D-1945-08/current/TCGA-55-6971-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6972-11A-01D-1945-08/v6/TCGA-55-6972-11A-01D-1945-08.bam	
/seq/picard_aggregation/C509/TCGA-55-6972-01A-11D-1945-08/v6/TCGA-55-6972-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6972-01A-11D-1945-08/current/TCGA-55-6972-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6978-11A-01D-1945-08/v3/TCGA-55-6978-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6978-11A-01D-1945-08/current/TCGA-55-6978-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6978-01A-11D-1945-08/v3/TCGA-55-6978-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6978-01A-11D-1945-08/current/TCGA-55-6978-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6979-11A-01D-1945-08/v3/TCGA-55-6979-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6979-11A-01D-1945-08/current/TCGA-55-6979-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6979-01A-11D-1945-08/v3/TCGA-55-6979-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6979-01A-11D-1945-08/current/TCGA-55-6979-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6980-11A-01D-1945-08/v3/TCGA-55-6980-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6980-11A-01D-1945-08/current/TCGA-55-6980-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6980-01A-11D-1945-08/v3/TCGA-55-6980-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6980-01A-11D-1945-08/current/TCGA-55-6980-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6981-11A-01D-1945-08/v3/TCGA-55-6981-11A-01D-1945-08.bam	
/seq/picard_aggregation/C509/TCGA-55-6981-01A-11D-1945-08/v3/TCGA-55-6981-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6981-01A-11D-1945-08/current/TCGA-55-6981-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6982-11A-01D-1945-08/v3/TCGA-55-6982-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6982-11A-01D-1945-08/current/TCGA-55-6982-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6982-01A-11D-1945-08/v3/TCGA-55-6982-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6982-01A-11D-1945-08/current/TCGA-55-6982-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6983-11A-01D-1945-08/v3/TCGA-55-6983-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6983-11A-01D-1945-08/current/TCGA-55-6983-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6983-01A-11D-1945-08/v3/TCGA-55-6983-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6983-01A-11D-1945-08/current/TCGA-55-6983-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6985-11A-01D-1945-08/v3/TCGA-55-6985-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6985-11A-01D-1945-08/current/TCGA-55-6985-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6985-01A-11D-1945-08/v3/TCGA-55-6985-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6985-01A-11D-1945-08/current/TCGA-55-6985-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6986-11A-01D-1945-08/v3/TCGA-55-6986-11A-01D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6986-11A-01D-1945-08/current/TCGA-55-6986-11A-01D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-6986-01A-11D-1945-08/v3/TCGA-55-6986-01A-11D-1945-08.bam	/seq/picard_aggregation/C1524/TCGA-55-6986-01A-11D-1945-08/current/TCGA-55-6986-01A-11D-1945-08.bam
/seq/picard_aggregation/C509/TCGA-55-7281-10A-01D-2036-08/v2/TCGA-55-7281-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7281-10A-01D-2036-08/current/TCGA-55-7281-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7281-01A-11D-2036-08/v2/TCGA-55-7281-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7281-01A-11D-2036-08/current/TCGA-55-7281-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7283-10A-01D-2036-08/v2/TCGA-55-7283-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7283-10A-01D-2036-08/current/TCGA-55-7283-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7283-01A-11D-2036-08/v2/TCGA-55-7283-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7283-01A-11D-2036-08/current/TCGA-55-7283-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7573-11A-01D-2036-08/v2/TCGA-55-7573-11A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7573-11A-01D-2036-08/current/TCGA-55-7573-11A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7573-01A-11D-2036-08/v2/TCGA-55-7573-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7573-01A-11D-2036-08/current/TCGA-55-7573-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7574-10A-01D-2036-08/v2/TCGA-55-7574-10A-01D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7574-10A-01D-2036-08/current/TCGA-55-7574-10A-01D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7574-01A-11D-2036-08/v2/TCGA-55-7574-01A-11D-2036-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7574-01A-11D-2036-08/current/TCGA-55-7574-01A-11D-2036-08.bam
/seq/picard_aggregation/C509/TCGA-55-7576-10A-01D-2063-08/v2/TCGA-55-7576-10A-01D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7576-10A-01D-2063-08/current/TCGA-55-7576-10A-01D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-55-7576-01A-11D-2063-08/v2/TCGA-55-7576-01A-11D-2063-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7576-01A-11D-2063-08/current/TCGA-55-7576-01A-11D-2063-08.bam
/seq/picard_aggregation/C509/TCGA-55-7724-10A-01D-2167-08/v6/TCGA-55-7724-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7724-10A-01D-2167-08/current/TCGA-55-7724-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7724-01A-11D-2167-08/v6/TCGA-55-7724-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7724-01A-11D-2167-08/current/TCGA-55-7724-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7725-10A-01D-2167-08/v6/TCGA-55-7725-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7725-10A-01D-2167-08/current/TCGA-55-7725-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7725-01A-11D-2167-08/v6/TCGA-55-7725-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7725-01A-11D-2167-08/current/TCGA-55-7725-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7726-10A-01D-2167-08/v6/TCGA-55-7726-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7726-10A-01D-2167-08/current/TCGA-55-7726-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7726-01A-11D-2167-08/v6/TCGA-55-7726-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7726-01A-11D-2167-08/current/TCGA-55-7726-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7727-10A-01D-2167-08/v6/TCGA-55-7727-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7727-10A-01D-2167-08/current/TCGA-55-7727-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7727-01A-11D-2167-08/v6/TCGA-55-7727-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7727-01A-11D-2167-08/current/TCGA-55-7727-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7728-10A-01D-2184-08/v5/TCGA-55-7728-10A-01D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7728-10A-01D-2184-08/current/TCGA-55-7728-10A-01D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-55-7728-01A-11D-2184-08/v5/TCGA-55-7728-01A-11D-2184-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7728-01A-11D-2184-08/current/TCGA-55-7728-01A-11D-2184-08.bam
/seq/picard_aggregation/C509/TCGA-55-7815-10A-01D-2167-08/v6/TCGA-55-7815-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7815-10A-01D-2167-08/current/TCGA-55-7815-10A-01D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7815-01A-11D-2167-08/v6/TCGA-55-7815-01A-11D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7815-01A-11D-2167-08/current/TCGA-55-7815-01A-11D-2167-08.bam
/seq/picard_aggregation/C509/TCGA-55-7903-10A-01D-2167-08/v6/TCGA-55-7903-10A-01D-2167-08.bam	/seq/picard_aggregation/C1524/TCGA-55-7903-10A-01D-2167-08/current/TCGA-55-7903-10A-01D-2167-08.bam
